QuestaSim-64 vlog 2021.2_1 Compiler 2021.05 May 15 2021
Start time: 23:31:23 on Mar 16,2026
vlog -sv -f vortex_rtl.flist 
-- Compiling package VX_gpu_pkg
-- Compiling package VX_gpu_pkg
** Warning: ** while parsing file included at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_pkg.sv(18)
** at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/VX_gpu_pkg.sv(21): (vlog-2275) Existing package 'VX_gpu_pkg' at line 21 will be overwritten.
-- Compiling package VX_tcu_pkg
-- Importing package VX_gpu_pkg
-- Compiling package VX_gpu_pkg
** Warning: ** while parsing file included at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/fpu/VX_fpu_pkg.sv(19)
** at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/VX_gpu_pkg.sv(21): (vlog-2275) Existing package 'VX_gpu_pkg' at line 21 will be overwritten.
-- Compiling package VX_fpu_pkg
-- Compiling package VX_trace_pkg
-- Importing package VX_tcu_pkg
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/dpi/float_dpi.vh(17): (vlog-13233) Design unit "float_dpi_vh_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package float_dpi_vh_unit
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/dpi/util_dpi.vh(23): (vlog-13233) Design unit "util_dpi_vh_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package util_dpi_vh_unit
-- Compiling interface VX_branch_ctl_if
-- Compiling interface VX_commit_csr_if
-- Compiling interface VX_commit_if
-- Compiling interface VX_commit_sched_if
-- Compiling interface VX_dcr_bus_if
-- Compiling interface VX_decode_if
-- Compiling interface VX_decode_sched_if
-- Compiling interface VX_dispatch_if
-- Compiling interface VX_execute_if
-- Compiling interface VX_fetch_if
-- Compiling interface VX_ibuffer_if
-- Compiling interface VX_issue_sched_if
-- Compiling interface VX_operands_if
-- Compiling interface VX_result_if
-- Compiling interface VX_sched_csr_if
-- Compiling interface VX_schedule_if
-- Compiling interface VX_scoreboard_if
-- Compiling interface VX_warp_ctl_if
-- Compiling interface VX_writeback_if
-- Compiling interface VX_gbar_bus_if
-- Compiling interface VX_lsu_mem_if
-- Compiling interface VX_mem_bus_if
-- Compiling interface VX_fpu_csr_if
-- Importing package VX_fpu_pkg
-- Compiling module VX_allocator
-- Compiling module VX_async_ram_patch
-- Compiling module VX_avs_adapter
-- Compiling module VX_axi_adapter
-- Compiling module VX_axi_write_ack
-- Compiling module VX_bits_concat
-- Compiling module VX_bits_insert
-- Compiling module VX_bits_remove
-- Compiling module VX_bypass_buffer
-- Compiling module VX_cyclic_arbiter
-- Compiling module VX_demux
-- Compiling module VX_divider
-- Compiling module VX_dp_ram
-- Compiling module VX_edge_trigger
-- Compiling module VX_elastic_adapter
-- Compiling module VX_elastic_buffer
-- Compiling module VX_fifo_queue
-- Compiling module VX_find_first
-- Compiling module VX_generic_arbiter
-- Compiling module VX_index_buffer
-- Compiling module VX_index_queue
-- Compiling module VX_lzc
-- Compiling module VX_matrix_arbiter
-- Compiling module VX_mem_bank_adapter
-- Compiling module VX_mem_coalescer
-- Compiling module VX_mem_data_adapter
-- Compiling module VX_mem_scheduler
-- Compiling module VX_multiplier
-- Compiling module VX_mux
-- Compiling module VX_nz_iterator
-- Compiling module VX_onehot_encoder
-- Compiling module VX_onehot_mux
-- Compiling module VX_onehot_shift
-- Compiling module VX_pe_serializer
-- Compiling module VX_pending_size
-- Compiling module VX_pipe_buffer
-- Compiling module VX_pipe_register
-- Compiling module VX_placeholder
-- Compiling module VX_popcount63
-- Compiling module VX_popcount32
-- Compiling module VX_sum33
-- Compiling module VX_popcount
-- Compiling module VX_priority_arbiter
-- Compiling module VX_priority_encoder
-- Compiling module VX_reduce_tree
-- Compiling module VX_reset_relay
-- Compiling module VX_rr_arbiter
-- Compiling module VX_scan
-- Compiling module VX_scope_switch
-- Compiling module VX_scope_tap
-- Compiling module VX_serial_div
-- Compiling module VX_serial_mul
-- Compiling module VX_shift_register
-- Compiling module VX_skid_buffer
-- Compiling module VX_sp_ram
-- Compiling module VX_stream_arb
-- Compiling module VX_stream_buffer
-- Compiling module VX_stream_omega
-- Compiling module VX_stream_pack
-- Compiling module VX_stream_switch
-- Compiling module VX_stream_unpack
-- Compiling module VX_stream_xbar
-- Compiling module VX_stream_xpoint
-- Compiling module VX_ticket_lock
-- Compiling module VX_toggle_buffer
-- Compiling module VX_transpose
-- Compiling module reverse
-- Compiling module lowMaskHiLo
-- Compiling module lowMaskLoHi
-- Compiling module countLeadingZeros
-- Compiling module compressBy2
-- Compiling module compressBy4
-- Compiling module recFNToRawFN
-- Compiling module roundAnyRawFNToRecFN
-- Compiling module roundRawFNToRecFN
-- Compiling module roundRawFNtoRecFN_mixed
-- Compiling module addRecFNToRaw
-- Compiling module addRecFN
-- Compiling module mulRecFNToFullRaw
-- Compiling module mulRecFNToRaw
-- Compiling module mulRecFN
-- Compiling module mulAddRecFNToRaw_preMul
-- Compiling module mulAddRecFNToRaw_postMul
-- Compiling module mulAddRecFNToRaw
-- Compiling module mulAddRecFN
-- Compiling module divSqrtRecFNToRaw_small
-- Compiling module divSqrtRecFN_small
-- Compiling module compareRecFN
-- Compiling module recFNToFN
-- Compiling module fNToRecFN
-- Compiling module iNToRawFN
-- Compiling module iNToRecFN
-- Compiling module recFNToIN
-- Compiling module isSigNaNRecFN
-- Compiling module recFNToRecFN
-- Compiling module recFNToRecFN_unsafe
-- Compiling package bsg_hardfloat_pkg
-- Compiling module bsg_counting_leading_zeros
-- Compiling module VX_tcu_bhf_bf16mul
-- Compiling module VX_tcu_bhf_fadd
-- Compiling module VX_tcu_bhf_fmul
-- Compiling module VX_fp_classifier
-- Compiling module VX_fp_rounding
-- Compiling module VX_fpu_cvt
-- Compiling module VX_fpu_div
-- Compiling module VX_fpu_fma
-- Compiling module VX_fpu_ncp
-- Compiling module VX_fpu_sqrt
-- Compiling module VX_fcvt_unit
-- Compiling module VX_fncp_unit
-- Compiling module VX_fpu_unit
-- Compiling module VX_tcu_fedp_bhf
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_fedp_bhf.sv(124): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_fedp_bhf.sv(125): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_fedp_bhf.sv(126): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fp16_to_fp32
-- Compiling module bf16_to_fp32
-- Compiling module VX_tcu_fedp_dsp
-- Compiling module VX_tcu_fedp_int
-- Compiling module VX_tcu_fp
-- Compiling module VX_tcu_int
-- Compiling module VX_tcu_top
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_top.sv(26): (vlog-13314) Defaulting port 'execute_data' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_tcu_unit
-- Compiling package VX_gpu_pkg
** Warning: ** while parsing file included at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_uops.sv(16)
** while parsing file included at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_pkg.sv(18)
** at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/VX_gpu_pkg.sv(21): (vlog-2275) Existing package 'VX_gpu_pkg' at line 21 will be overwritten.
-- Compiling package VX_tcu_pkg
** Warning: ** while parsing file included at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_uops.sv(16)
** at /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_pkg.sv(24): (vlog-2275) Existing package 'VX_tcu_pkg' at line 24 will be overwritten.
-- Compiling module VX_tcu_uops
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/tcu/VX_tcu_uops.sv(27): (vlog-13314) Defaulting port 'ibuf_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_cache_flush
-- Compiling module VX_cache_init
-- Compiling module plru_decoder
-- Compiling module plru_encoder
-- Compiling module VX_cache_repl
-- Compiling module VX_cache_tags
-- Compiling module VX_cache_data
-- Compiling module VX_cache_mshr
-- Compiling module VX_cache_bank
-- Compiling module VX_cache_bypass
-- Compiling module VX_cache
-- Compiling module VX_cache_cluster
-- Compiling module VX_cache_wrap
-- Compiling module VX_cache_top
-- Compiling module VX_gbar_arb
-- Compiling module VX_gbar_unit
-- Compiling module VX_local_mem
-- Compiling module VX_lmem_switch
-- Compiling module VX_local_mem_top
-- Compiling module VX_lsu_adapter
-- Compiling module VX_lsu_mem_arb
-- Compiling module VX_mem_arb
-- Compiling module VX_mem_switch
-- Compiling module VX_uuid_gen
-- Compiling module VX_ipdom_stack
-- Compiling module VX_uop_sequencer
-- Compiling module VX_ibuffer
-- Compiling module VX_fetch
-- Compiling module VX_decode
-- Compiling module VX_operands
-- Compiling module VX_scoreboard
-- Compiling module VX_schedule
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_schedule.sv(28): (vlog-13314) Defaulting port 'base_dcrs' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_issue_slice
-- Compiling module VX_issue_top
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_issue_top.sv(30): (vlog-13314) Defaulting port 'decode_op_args' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_issue
-- Compiling module VX_alu_int
-- Compiling module VX_alu_muldiv
-- Compiling module VX_alu_unit
-- Compiling module VX_lsu_slice
-- Compiling module VX_lsu_unit
-- Compiling module VX_gather_unit
-- Compiling module VX_mem_unit
-- Compiling module VX_mem_unit_top
-- Compiling module VX_sfu_unit
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_sfu_unit.sv(28): (vlog-13314) Defaulting port 'base_dcrs' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_opc_unit
-- Compiling module VX_wctl_unit
-- Compiling module VX_split_join
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_split_join.sv(24): (vlog-13314) Defaulting port 'split' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
